table_name,cols,col_types,imp_cols,search_col,url,page_function
ui_tabs,"id,icon,label,desc","id,Text,Text,Text",,,,
ui_sidetabs,"id,icon,label","id,Text,Text",,,,
event,"id,dateevent_str,timeevent,details,event_type,area","id,Date,Time,Note,Text,List","dateevent_str,details","details,dateevent_str",calendar,page_calendar
note,"id,title,pinned,important,is_archived,color,content,area","id,Text,Checkbox,Checkbox,Checkbox,Color,Note,List","area,title,content","title,content",notes,page_notes
task,"id,Title,Pinned,Important,Notes,area,Done","id,Text,Checkbox,Checkbox,Note,List,Checkbox","area,title,notes,Date","title,notes",tasks,page_tasks
task_area,"id,category,title,area","id,Number,Text,List","title","title",areas,page_areas
goal,"id,goal_area,goal_name,area,goal_note","id,Text,Text,List,Text","goal_area,goal_name,goal_note","goal_area,goal_name,goal_note",goals,page_goals
place,"id,nme,area","id,List,Text","nme","",places,page_places
money,"id,nme,area,amount","id,List,Text,Number","nme","",money,page_money
ref_badges,"badge_area,badge_name,badge_desc","Text,Text,Text","badge_name","",badges,page_badges
music,"id,nme,area","id,Text,List","nme","",music,page_music
images,"id,nme,area","id,Text,List","nme","",images,page_images
files,"id,nme,area","id,Text,List","nme","",files,page_files
data_tables,"id,table_name,color,area,table_desc","id,Text,Color,List,Text,Text,Text","table_name,table_desc","table_name,table_desc",data_tables,page_data
data_values,"id,table_id,is_header,is_hdr_short_name,is_col_type_def,is_default_values,is_row_data,col1,col2,col3,col4,col5,col6,col7,col8,col9","id,Hidden,Hidden,Hidden,Hidden,Hidden,Hidden,Text,Text,Text,Text,Text,Text,Text,Text,Text","col1,col2,col3,col4,col5,col6,col7,col8,col9","col1,col2,col3,col4,col5,col6,col7,col8,col9",data_values,page_data_values
